wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: peremayolc (peremayolc-universitat-aut-noma-de-barcelona). Use `wandb login --relogin` to force relogin
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /export/fhome/pmlai01/ReinforcementLearning_Project_Group1-2/Pere/wandb/run-20241205_131546-0avhlhqt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run REINFORCE-TEST(0.0001/0.99)
wandb: ⭐️ View project at https://wandb.ai/peremayolc-universitat-aut-noma-de-barcelona/PROJECT_REINFORCE_KABOOM
wandb: 🚀 View run at https://wandb.ai/peremayolc-universitat-aut-noma-de-barcelona/PROJECT_REINFORCE_KABOOM/runs/0avhlhqt
cuda
Standard Env Grayscaled: (210, 160)
ResizeObservation    : (84, 84)
ReshapeObservation   : (84, 84)
FrameStackObservation: (4, 84, 84)
ScaledFloatFrame     : (4, 84, 84)
*** Wrapped Environment ***
Environment obs. : (4, 84, 84)
Observation shape: (4, 84, 84), type: float32 and range [0.0,0.6980392336845398]
Observation sample:
[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]
Episode 0 | Total Reward: 3.00 | Rolling Avg Reward: 3.00 | Rolling Avg Loss: -0.2803
Episode 10 | Total Reward: 2.00 | Rolling Avg Reward: 2.90 | Rolling Avg Loss: -0.5334
Episode 20 | Total Reward: 2.00 | Rolling Avg Reward: 3.20 | Rolling Avg Loss: 0.3500
Episode 30 | Total Reward: 2.00 | Rolling Avg Reward: 2.90 | Rolling Avg Loss: 0.0011
Episode 40 | Total Reward: 0.00 | Rolling Avg Reward: 3.20 | Rolling Avg Loss: 3.4960
Episode 50 | Total Reward: 2.00 | Rolling Avg Reward: 4.60 | Rolling Avg Loss: 1.9502
Episode 60 | Total Reward: 3.00 | Rolling Avg Reward: 3.10 | Rolling Avg Loss: -1.5414
Episode 70 | Total Reward: 2.00 | Rolling Avg Reward: 2.40 | Rolling Avg Loss: 3.6618
Episode 80 | Total Reward: 3.00 | Rolling Avg Reward: 4.00 | Rolling Avg Loss: 0.0415
Episode 90 | Total Reward: 7.00 | Rolling Avg Reward: 2.90 | Rolling Avg Loss: 0.3963
Episode 100 | Total Reward: 2.00 | Rolling Avg Reward: 2.60 | Rolling Avg Loss: 1.0252
Episode 110 | Total Reward: 3.00 | Rolling Avg Reward: 3.00 | Rolling Avg Loss: -2.0687
Episode 120 | Total Reward: 3.00 | Rolling Avg Reward: 2.60 | Rolling Avg Loss: 0.7781
Episode 130 | Total Reward: 5.00 | Rolling Avg Reward: 1.80 | Rolling Avg Loss: 1.5631
Episode 140 | Total Reward: 7.00 | Rolling Avg Reward: 2.60 | Rolling Avg Loss: -0.5670
Episode 150 | Total Reward: 2.00 | Rolling Avg Reward: 3.70 | Rolling Avg Loss: 4.1476
Episode 160 | Total Reward: 6.00 | Rolling Avg Reward: 2.80 | Rolling Avg Loss: 1.9963
Episode 170 | Total Reward: 0.00 | Rolling Avg Reward: 3.70 | Rolling Avg Loss: 3.1351
Episode 180 | Total Reward: 3.00 | Rolling Avg Reward: 3.90 | Rolling Avg Loss: -0.3263
Episode 190 | Total Reward: 4.00 | Rolling Avg Reward: 3.90 | Rolling Avg Loss: 2.0555
Episode 200 | Total Reward: 1.00 | Rolling Avg Reward: 3.30 | Rolling Avg Loss: 0.6615
Episode 210 | Total Reward: 2.00 | Rolling Avg Reward: 3.50 | Rolling Avg Loss: 1.8900
Episode 220 | Total Reward: 4.00 | Rolling Avg Reward: 4.40 | Rolling Avg Loss: 0.1266
Episode 230 | Total Reward: 2.00 | Rolling Avg Reward: 4.30 | Rolling Avg Loss: 1.9292
