wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: peremayolc (peremayolc-universitat-aut-noma-de-barcelona). Use `wandb login --relogin` to force relogin
A.L.E: Arcade Learning Environment (version 0.10.1+unknown)
[Powered by Stella]
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: Tracking run with wandb version 0.18.7
wandb: Run data is saved locally in /export/fhome/pmlai01/ReinforcementLearning_Project_Group1-2/Pere/wandb/run-20241205_145804-mkzjpz1z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run REINFORCE-TEST(0.0005/0.99)
wandb: ⭐️ View project at https://wandb.ai/peremayolc-universitat-aut-noma-de-barcelona/DEFINITIVE_TEST_KABOOOM
wandb: 🚀 View run at https://wandb.ai/peremayolc-universitat-aut-noma-de-barcelona/DEFINITIVE_TEST_KABOOOM/runs/mkzjpz1z
cuda
Standard Env Grayscaled: (210, 160)
ResizeObservation    : (84, 84)
ReshapeObservation   : (84, 84)
FrameStackObservation: (4, 84, 84)
ScaledFloatFrame     : (4, 84, 84)
*** Wrapped Environment ***
Environment obs. : (4, 84, 84)
Observation shape: (4, 84, 84), type: float32 and range [0.0,0.6980392336845398]
Observation sample:
[[[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]

 [[0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  ...
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]
  [0. 0. 0. ... 0. 0. 0.]]]
Episode 0 | Total Reward: 2.00 | Rolling Avg Reward: 2.00 | Rolling Avg Loss: 0.3338
Episode 10 | Total Reward: 2.00 | Rolling Avg Reward: 2.60 | Rolling Avg Loss: 1.3904
Episode 20 | Total Reward: 2.00 | Rolling Avg Reward: 2.10 | Rolling Avg Loss: 3.1834
Episode 30 | Total Reward: 4.00 | Rolling Avg Reward: 2.10 | Rolling Avg Loss: -2.0188
Episode 40 | Total Reward: 1.00 | Rolling Avg Reward: 2.80 | Rolling Avg Loss: 1.0970
Episode 50 | Total Reward: 2.00 | Rolling Avg Reward: 2.10 | Rolling Avg Loss: 2.1496
Episode 60 | Total Reward: 1.00 | Rolling Avg Reward: 1.80 | Rolling Avg Loss: 2.4828
Episode 70 | Total Reward: 3.00 | Rolling Avg Reward: 2.40 | Rolling Avg Loss: -0.0480
Episode 80 | Total Reward: 3.00 | Rolling Avg Reward: 2.70 | Rolling Avg Loss: 0.3317
Episode 90 | Total Reward: 3.00 | Rolling Avg Reward: 2.30 | Rolling Avg Loss: -2.4401
Episode 100 | Total Reward: 2.00 | Rolling Avg Reward: 1.70 | Rolling Avg Loss: -1.0750
Episode 110 | Total Reward: 2.00 | Rolling Avg Reward: 2.10 | Rolling Avg Loss: 11.2089
Episode 120 | Total Reward: 3.00 | Rolling Avg Reward: 2.20 | Rolling Avg Loss: -3.5174
Episode 130 | Total Reward: 1.00 | Rolling Avg Reward: 2.00 | Rolling Avg Loss: 7.4780
Episode 140 | Total Reward: 4.00 | Rolling Avg Reward: 2.00 | Rolling Avg Loss: 6.0280
Episode 150 | Total Reward: 1.00 | Rolling Avg Reward: 5.00 | Rolling Avg Loss: 1.7217
Episode 160 | Total Reward: 2.00 | Rolling Avg Reward: 6.70 | Rolling Avg Loss: 0.0423
Episode 170 | Total Reward: 2.00 | Rolling Avg Reward: 5.10 | Rolling Avg Loss: -1.1956
Episode 180 | Total Reward: 5.00 | Rolling Avg Reward: 3.90 | Rolling Avg Loss: 2.0400
Episode 190 | Total Reward: 1.00 | Rolling Avg Reward: 3.60 | Rolling Avg Loss: 1.1371
Episode 200 | Total Reward: 2.00 | Rolling Avg Reward: 4.70 | Rolling Avg Loss: -0.9606
Episode 210 | Total Reward: 8.00 | Rolling Avg Reward: 6.50 | Rolling Avg Loss: 1.9641
Episode 220 | Total Reward: 6.00 | Rolling Avg Reward: 5.10 | Rolling Avg Loss: -0.2064
Episode 230 | Total Reward: 7.00 | Rolling Avg Reward: 6.90 | Rolling Avg Loss: -1.5403
